,LM_1.034e-05,LM_1.285e-05,LM_1.634e-05,LM_2.084e-05,LM_2.634e-05,LM_3.335e-05,LM_4.234e-05,LM_5.384e-05,LM_6.834e-05,LM_8.634e-05,LM_0.0001088,LM_0.0001428,LM_0.0001858,LM_0.0002288,LM_0.0002718,LM_0.0003363,LM_0.0004223,LM_0.0005298,HM_5.021e-05,HM_5.571e-05,HM_6.272e-05,HM_7.171e-05,HM_8.321e-05,HM_9.771e-05,HM_0.0001157,HM_0.0001382,HM_0.0001722,HM_0.0002152,HM_0.0002582,HM_0.0003012,HM_0.0003657,HM_0.0004517,HM_0.0005592,HM_0.0007092,HM_0.0009017,HM_0.001138,HM_0.001437,HM_0.001821,HM_0.002292,HM_0.002848,HM_0.003534
0,-3.0100416502026892e-09,-2.2623157162587573e-09,-1.6036550285794904e-09,-1.1645461777342983e-09,-8.34317453185366e-10,-5.756896795913528e-10,-3.9595923717070044e-10,-2.6887518967639793e-10,-1.8469833320298858e-10,-1.3275214894993285e-10,-9.522801651674854e-11,-6.507784028272486e-11,-4.8076480650775585e-11,-3.9217569566412965e-11,-3.0713886698415394e-11,-2.386153691331684e-11,-1.7168441841550946e-11,-1.2021264765498356e-11,-6.663961456818187e-10,-5.284457321912878e-10,-4.271176171266877e-10,-3.3168854248224104e-10,-2.5291959832131787e-10,-1.9243897547790793e-10,-1.4688283268393156e-10,-1.1300833545981628e-10,-9.293062016133627e-11,-7.389510295548976e-11,-5.780963847856742e-11,-4.876705248096967e-11,-3.711462837236088e-11,-2.7447795638343654e-11,-2.0172218522297462e-11,-1.4059150673696137e-11,-9.485654725454538e-12,-6.304198163753581e-12,-4.693605359164549e-12,-3.11664615365946e-12,-1.9943342935325083e-12,-1.2549086566900968e-12,-7.49498396512759e-13
1,-3.2267101778516377e-09,-2.4061372847895854e-09,-1.6877863471849241e-09,-1.215288324042458e-09,-8.640233333631869e-10,-5.921307057740864e-10,-4.058037412980612e-10,-2.7546703475817277e-10,-1.897893294941874e-10,-1.3700176975006923e-10,-9.875736027339741e-11,-6.782386536517578e-11,-5.022363463484874e-11,-4.0987111323416154e-11,-3.2119203835938407e-11,-2.494299208370166e-11,-1.7926388609300353e-11,-1.2523970234033335e-11,-6.854737979635397e-10,-5.422958943401868e-10,-4.3805918620331403e-10,-3.4019416293999807e-10,-2.597186381687703e-10,-1.9803638315291106e-10,-1.5154920703325865e-10,-1.1688529711055257e-10,-9.62096585074446e-11,-7.655330052869635e-11,-5.992954421289199e-11,-5.054574153550975e-11,-3.8447177667013494e-11,-2.838857347049876e-11,-2.081325407888627e-11,-1.4454525035941557e-11,-9.710194591152228e-12,-6.4244102040104545e-12,-4.773355385603377e-12,-3.1597427269081934e-12,-2.016286399702605e-12,-1.2659567245133154e-12,-7.548421481976668e-13
2,-3.3291645885173454e-09,-2.4868012332669424e-09,-1.7490767683168405e-09,-1.262359370117925e-09,-8.993625410476527e-10,-6.173963920180423e-10,-4.233159857564791e-10,-2.8709016304101033e-10,-1.9733983411298347e-10,-1.4205078931305648e-10,-1.0206935994054174e-10,-6.98494643118813e-11,-5.1609981574208113e-11,-4.207972322817601e-11,-3.2931189389730415e-11,-2.555187792105536e-11,-1.8345118941468173e-11,-1.2806913404046483e-11,-7.111427648500925e-10,-5.626814559077223e-10,-4.543057553681035e-10,-3.5247090025121475e-10,-2.6865966808162016e-10,-2.044239491741672e-10,-1.5606356322358968e-10,-1.2008049158933175e-10,-9.871264577276492e-11,-7.843813773813046e-11,-6.130333173511483e-11,-5.1664167980515516e-11,-3.9244040226632105e-11,-2.894446537396004e-11,-2.12042790409046e-11,-1.4717689127510084e-11,-9.883266165676849e-12,-6.537140949527321e-12,-4.856107933319932e-12,-3.213256902060715e-12,-2.049238875301118e-12,-1.2856577747067173e-12,-7.657625486875381e-13
3,-3.4480490391450912e-09,-2.5815038258506744e-09,-1.8219461802665261e-09,-1.3186875260400077e-09,-9.417645572243656e-10,-6.47667906960337e-10,-4.441584853416139e-10,-3.007646491547752e-10,-2.0609343945752754e-10,-1.4783105965339642e-10,-1.058188795503635e-10,-7.212649105693454e-11,-5.31688440799671e-11,-4.331154878080773e-11,-3.3850560123810964e-11,-2.6244892012006874e-11,-1.8825509088420816e-11,-1.3134246759143055e-11,-7.425535799907495e-10,-5.873281112497615e-10,-4.73758357948267e-10,-3.669974380338204e-10,-2.791210248278854e-10,-2.1183723510523066e-10,-1.612852588026189e-10,-1.2378269959417852e-10,-1.0162518026092921e-10,-8.064667019232142e-11,-6.29292534879473e-11,-5.299728551431695e-11,-4.020739808580613e-11,-2.9627005299998364e-11,-2.1691143466550237e-11,-1.504917487405145e-11,-1.0102931562197814e-11,-6.680663502741361e-12,-4.961514714064416e-12,-3.281465566755766e-12,-2.0912455426643364e-12,-1.310776684778801e-12,-7.797501812928363e-13
4,-3.5871492433270345e-09,-2.6930503028028006e-09,-1.9083648251819674e-09,-1.385673414099315e-09,-9.921877772059833e-10,-6.835450210518823e-10,-4.686748686355303e-10,-3.1665569461755953e-10,-2.1610885486519648e-10,-1.5435026075199091e-10,-1.0998819777389167e-10,-7.462836603720002e-11,-5.4875135288122787e-11,-4.4660963579019085e-11,-3.4859094591688616e-11,-2.7007928475890647e-11,-1.935796714003966e-11,-1.3500457089062028e-11,-7.793590821172314e-10,-6.160702505928674e-10,-4.963285105726943e-10,-3.837376197354975e-10,-2.910866669982024e-10,-2.2026166140398914e-10,-1.671917856032161e-10,-1.279623808913201e-10,-1.0491621096413986e-10,-8.314808284492092e-11,-6.477733492680115e-11,-5.451740335776092e-11,-4.131303586006171e-11,-3.0416670841208556e-11,-2.225868969167523e-11,-1.543859705930815e-11,-1.0362579066949505e-11,-6.8507920288387846e-12,-5.086310418919996e-12,-3.362023852308762e-12,-2.1406887220934205e-12,-1.3402060288371123e-12,-7.960497740142608e-13
5,-3.764339673750854e-09,-2.8319691794301455e-09,-2.013761661377886e-09,-1.4664026041187017e-09,-1.0524115730913816e-09,-7.26053629906988e-10,-4.975256736387247e-10,-3.3521849769170876e-10,-2.2771499866077453e-10,-1.618572799968842e-10,-1.1476829663877562e-10,-7.750104696490231e-11,-5.685062889262045e-11,-4.6236408702544916e-11,-3.605232343047996e-11,-2.7924167923928956e-11,-2.0011964313317224e-11,-1.3961770184095022e-11,-8.24965466776052e-10,-6.516536631582733e-10,-5.24264661742472e-10,-4.0445399066119335e-10,-3.0589132719387786e-10,-2.3067698877644458e-10,-1.7448312676617605e-10,-1.3311383987496737e-10,-1.0897477240906825e-10,-8.623997127609082e-11,-6.707015916670928e-11,-5.641130831138915e-11,-4.2702729273003914e-11,-3.142166511618422e-11,-2.2990938783684766e-11,-1.594818322185736e-11,-1.0705825910080257e-11,-7.07637339311415e-12,-5.251371872558864e-12,-3.467997429091441e-12,-2.2051515301505696e-12,-1.3781932838452415e-12,-8.168331782155184e-13
6,-4.00086291197621e-09,-3.010424434567614e-09,-2.1440411496084077e-09,-1.56416064387715e-09,-1.1244746279202978e-09,-7.766860956141305e-10,-5.320526451681703e-10,-3.57710825642988e-10,-2.4204174045028706e-10,-1.7130475670563035e-10,-1.209171650963051e-10,-8.128871164291923e-11,-5.949557223237364e-11,-4.835860535924282e-11,-3.767462865221177e-11,-2.917644399235681e-11,-2.0911001958598388e-11,-1.4597373452925302e-11,-8.760957384430955e-10,-6.913156901320562e-10,-5.55391803477916e-10,-4.275890175747979e-10,-3.225462595371724e-10,-2.425386228867704e-10,-1.8292209467964083e-10,-1.3918667366631414e-10,-1.1381414962433334e-10,-8.997634601337177e-11,-6.989055293650531e-11,-5.87622113606547e-11,-4.4456609165000355e-11,-3.270728390564012e-11,-2.3934559845968175e-11,-1.6605357722770466e-11,-1.114532383627545e-11,-7.361024463135311e-12,-5.457580206348005e-12,-3.59812741491053e-12,-2.282765671263922e-12,-1.4229984653339531e-12,-8.408259017809269e-13
7,-4.333512776781639e-09,-3.2529291690655494e-09,-2.3128917610879314e-09,-1.686286225620866e-09,-1.211725437132706e-09,-8.363925718532938e-10,-5.722137849223809e-10,-3.8381092655250337e-10,-2.5882379043849653e-10,-1.8254876593461182e-10,-1.28394269453739e-10,-8.602671153076684e-11,-6.287395845707892e-11,-5.1097353895110455e-11,-3.980092565151436e-11,-3.083584255435241e-11,-2.2118256619486222e-11,-1.5458538085938973e-11,-9.387191688254369e-10,-7.395710842678449e-10,-5.932372398957445e-10,-4.5576382007685614e-10,-3.429469085872217e-10,-2.5719904187203046e-10,-1.9346985029324944e-10,-1.4686887048407885e-10,-1.1997508451334228e-10,-9.476387309787346e-11,-7.353386537552367e-11,-6.180847888830066e-11,-4.6741154932413146e-11,-3.438570864480638e-11,-2.516494177159831e-11,-1.745801552982544e-11,-1.171067508077164e-11,-7.723557811200816e-12,-5.71926449338513e-12,-3.7624272510461256e-12,-2.3805115009816675e-12,-1.4794762661494796e-12,-8.712075835454311e-13
8,-4.758759035051857e-09,-3.5563638572671315e-09,-2.51591881873468e-09,-1.8272487580936261e-09,-1.3081783063703359e-09,-8.994465847886488e-10,-6.13220452828416e-10,-4.09977063579697e-10,-2.7572880718197997e-10,-1.9414160202219977e-10,-1.3638621826828097e-10,-9.134298140579214e-11,-6.678745059501146e-11,-5.430819142193586e-11,-4.2337339816879456e-11,-3.282976794974853e-11,-2.3577054696548874e-11,-1.6496091366663604e-11,-1.0080093499769733e-09,-7.920972610029307e-10,-6.34185015768123e-10,-4.861628361062678e-10,-3.651006382272489e-10,-2.7340469478445093e-10,-2.054610861641343e-10,-1.5589532180201939e-10,-1.2733881779601395e-10,-1.0058221343940139e-10,-7.805192938588199e-11,-6.561145153058683e-11,-4.9623947528952995e-11,-3.6509241099546766e-11,-2.671373501026614e-11,-1.851835078314302e-11,-1.2402152207613154e-11,-8.15950761665452e-12,-6.031919013751211e-12,-3.956766430122922e-12,-2.4951575767940908e-12,-1.545302039474695e-12,-9.064077553464797e-13
9,-5.291938915341035e-09,-3.9333289180300874e-09,-2.7617112738491614e-09,-1.9921286370832044e-09,-1.4161391440719388e-09,-9.660997341874298e-10,-6.542111882977735e-10,-4.34915470498941e-10,-2.9149867480762816e-10,-2.0505015117835293e-10,-1.441082036757641e-10,-9.66977885420287e-11,-7.083972920791294e-11,-5.766729390704564e-11,-4.5029658802030007e-11,-3.4960503781187026e-11,-2.5146031097402587e-11,-1.761403617410124e-11,-1.08429537311033e-09,-8.481684483143488e-10,-6.769552548315871e-10,-5.171329300310986e-10,-3.872514963739031e-10,-2.8950062441638306e-10,-2.1744976666673445e-10,-1.650636272113002e-10,-1.348956372732985e-10,-1.0661870244670932e-10,-8.280096011625159e-11,-6.962897694740152e-11,-5.2694904753412905e-11,-3.8781156433039697e-11,-2.837174831783364e-11,-1.965112338961578e-11,-1.3138300424380852e-11,-8.621565412947843e-12,-6.3621718868776355e-12,-4.160682833631502e-12,-2.614270399910044e-12,-1.612783984481859e-12,-9.418528126894024e-13
10,-5.820243408471598e-09,-4.304430803365625e-09,-2.9968885233361567e-09,-2.143126385770949e-09,-1.5089655791622294e-09,-1.018145977751683e-09,-6.826425317850128e-10,-4.499858810491493e-10,-3.0003497062628435e-10,-2.1075882985522464e-10,-1.482234914942073e-10,-9.975593635849537e-11,-7.329909571069545e-11,-5.97722945766971e-11,-4.6791837692287916e-11,-3.64002888279473e-11,-2.6248430697538778e-11,-1.8425532534619568e-11,-1.1440761643976775e-09,-8.895726572683239e-10,-7.070417977728841e-10,-5.375863747188813e-10,-4.0104904863298626e-10,-2.991881042274825e-10,-2.2466454032061548e-10,-1.7074302054637958e-10,-1.3969950681835618e-10,-1.1057953243358323e-10,-8.603733191360462e-11,-7.242398860335206e-11,-5.490960081042669e-11,-4.047418788414331e-11,-2.96392725252543e-11,-2.0536433116049265e-11,-1.3723144356021508e-11,-8.992587827074535e-12,-6.628106292187978e-12,-4.325566851924637e-12,-2.7108609806576785e-12,-1.6675994831230546e-12,-9.70672476720468e-13
11,-6.4424237402831905e-09,-4.747869796616186e-09,-3.2803492592313306e-09,-2.3250926054838645e-09,-1.6203352970171763e-09,-1.0800471100818975e-09,-7.161251895256855e-10,-4.675990639857879e-10,-3.100116138804461e-10,-2.1745405161910108e-10,-1.5305348002600353e-10,-1.033210427834634e-10,-7.614119853773634e-11,-6.219131450324917e-11,-4.880198363523813e-11,-3.803324725702119e-11,-2.7489994446412962e-11,-1.9333998127242535e-11,-1.214926961901865e-09,-9.386145973650192e-10,-7.425989891661849e-10,-5.616378691496117e-10,-4.171180671385406e-10,-3.103157167221024e-10,-2.3282693449452092e-10,-1.7708034284694697e-10,-1.4501614540664349e-10,-1.1492191840303242e-10,-8.954611758675719e-11,-7.543496364450194e-11,-5.7269074233704885e-11,-4.225840461304863e-11,-3.096293021078183e-11,-2.1452799205637683e-11,-1.4324224162863503e-11,-9.372182617144202e-12,-6.90023381465003e-12,-4.494537145043924e-12,-2.810332746251394e-12,-1.724552981138918e-12,-1.0010426056744855e-12
12,-6.930229770329711e-09,-5.104277886076419e-09,-3.5137890732461896e-09,-2.4773458810414975e-09,-1.7149741501944069e-09,-1.1337093890541338e-09,-7.458963812002289e-10,-4.838606887040387e-10,-3.1964635416960023e-10,-2.2413331643577323e-10,-1.5797533405190624e-10,-1.0697777907124396e-10,-7.904364725128055e-11,-6.464698291783513e-11,-5.0825983124410034e-11,-3.9660863824048076e-11,-2.8708707796428542e-11,-2.0209054993795268e-11,-1.2737005742614324e-09,-9.803001578107475e-10,-7.734934760996497e-10,-5.831553268097307e-10,-4.3189978724679046e-10,-3.2075666337305895e-10,-2.405867284935026e-10,-1.8316710073148903e-10,-1.5013810693915123e-10,-1.1910882400379196e-10,-9.2929956504382e-11,-7.833084354789827e-11,-5.95257841180532e-11,-4.3948998672094966e-11,-3.220204104588675e-11,-2.229694880569628e-11,-1.4867081560594487e-11,-9.70775190203132e-12,-7.138310616256303e-12,-4.63975578869711e-12,-2.894203933905034e-12,-1.7716454411688447e-12,-1.0256242762159198e-12
13,-7.20080368276669e-09,-5.300359403559962e-09,-3.6413836982833058e-09,-2.560512406845131e-09,-1.7668978713139617e-09,-1.1635575533298885e-09,-7.629468854775254e-10,-4.936896248562697e-10,-3.259194508867908e-10,-2.287818985123059e-10,-1.6161260371035798e-10,-1.0982355518638386e-10,-8.136645203087974e-11,-6.663659468212046e-11,-5.249279894399925e-11,-4.101626401247627e-11,-2.973711169975042e-11,-2.095507914325774e-11,-1.3071484838542005e-09,-1.0050430627578124e-09,-7.926605679443959e-10,-5.973289873127691e-10,-4.4225550664003013e-10,-3.28443639521179e-10,-2.465131340253699e-10,-1.8795836832170592e-10,-1.5423588606068013e-10,-1.2251533767877314e-10,-9.573618988488343e-11,-8.075401219862987e-11,-6.14429152517884e-11,-4.540345448070589e-11,-3.327826160694574e-11,-2.303574153534813e-11,-1.534493131587191e-11,-1.0004342201467039e-11,-7.349249853510445e-12,-4.769042725736119e-12,-2.969418674148462e-12,-1.8143269697649085e-12,-1.0482458305423736e-12
14,-7.3491381146261864e-09,-5.400086575239239e-09,-3.7024321629072703e-09,-2.599709550024374e-09,-1.7917505375909645e-09,-1.1786978241426345e-09,-7.725451562676988e-10,-5.000461497086362e-10,-3.304998290095001e-10,-2.3239349971155262e-10,-1.6453222851113151e-10,-1.121426003377011e-10,-8.32786813221502e-11,-6.829117005027555e-11,-5.3897638803859434e-11,-4.2178088649439194e-11,-3.0640442653496e-11,-2.1629274286345786e-11,-1.3241341291285074e-09,-1.0187842254303425e-09,-8.042855758641195e-10,-6.06890761847922e-10,-4.499614020908728e-10,-3.3457314386524733e-10,-2.514209205255756e-10,-1.9199761969500585e-10,-1.5772379799876792e-10,-1.2544968463584274e-10,-9.818776556970474e-11,-8.289182765398162e-11,-6.31639298140789e-11,-4.673537672557438e-11,-3.428343529286574e-11,-2.3740387172009243e-11,-1.580926281343344e-11,-1.0296554233635442e-11,-7.557991146715556e-12,-4.897942526691409e-12,-3.0450711661476528e-12,-1.85774920462725e-12,-1.071663837076572e-12
15,-7.35064753151515e-09,-5.386904247154674e-09,-3.6859507648375815e-09,-2.586918609801476e-09,-1.7835876827789898e-09,-1.1748203294498e-09,-7.716192179725212e-10,-5.008265045468016e-10,-3.319748017335737e-10,-2.339745474545661e-10,-1.6602121788878203e-10,-1.1341923975547114e-10,-8.436576717712059e-11,-6.925043741962576e-11,-5.47328196533555e-11,-4.288915744238926e-11,-3.1216860682471736e-11,-2.208137604404501e-11,-1.3211922977243835e-09,-1.0184147961793242e-09,-8.055723176643365e-10,-6.094113544839076e-10,-4.530034792785401e-10,-3.375496035788063e-10,-2.5407228356530406e-10,-1.9430170381722187e-10,-1.5976130456474244e-10,-1.2720717414639903e-10,-9.969793388708757e-11,-8.423273202181534e-11,-6.427783978951584e-11,-4.763002347143856e-11,-3.49861768996024e-11,-2.425754906054865e-11,-1.6168604027399475e-11,-1.0534586871223362e-11,-7.731722095272045e-12,-5.0089609172565e-12,-3.1122824565944227e-12,-1.897314309140607e-12,-1.0934376386339355e-12
16,-7.241709949083547e-09,-5.27341954636459e-09,-3.591484153294449e-09,-2.519224790705435e-09,-1.740308444739616e-09,-1.1518688206983567e-09,-7.620378862817961e-10,-4.990134580449656e-10,-3.3352976452843847e-10,-2.36344979471897e-10,-1.683639176999348e-10,-1.1530282593341813e-10,-8.585017817011193e-11,-7.05061113664103e-11,-5.5768803048443405e-11,-4.3745939452410725e-11,-3.189566001048577e-11,-2.2616146540894136e-11,-1.299185168272021e-09,-1.0059172954819219e-09,-7.993544684350333e-10,-6.083574277795121e-10,-4.550643686259256e-10,-3.408563768405126e-10,-2.575056779197073e-10,-1.9739261062651424e-10,-1.6247613453427306e-10,-1.2951525024618086e-10,-1.0165195136376719e-10,-8.595849412457922e-11,-6.570301610576127e-11,-4.878329503031956e-11,-3.591404698200637e-11,-2.4971146120625372e-11,-1.6694760245781494e-11,-1.0906694855686624e-11,-8.0115273021654e-12,-5.1961290607122315e-12,-3.2303621320084715e-12,-1.9690838240583212e-12,-1.1339294302529344e-12
17,-7.2278258292301104e-09,-5.256986498117202e-09,-3.5898097398005735e-09,-2.5337661573729016e-09,-1.766408432554254e-09,-1.1841653678247355e-09,-7.942239456726928e-10,-5.270592402626128e-10,-3.555169570187123e-10,-2.5262362400702915e-10,-1.7972109059493572e-10,-1.2231550723941305e-10,-9.04885426110141e-11,-7.404899937659818e-11,-5.826817950128039e-11,-4.554359966702367e-11,-3.307035208152855e-11,-2.3394452240952656e-11,-1.3325944665371902e-09,-1.0389177828650207e-09,-8.301930380484749e-10,-6.360216790458203e-10,-4.785264784149781e-10,-3.5967198226596114e-10,-2.7186077416686614e-10,-2.079714099322139e-10,-1.7082718853755674e-10,-1.3580747392444377e-10,-1.0623877642300175e-10,-8.968369414606397e-11,-6.834944879510563e-11,-5.064398383230899e-11,-3.726442222088957e-11,-2.5942345947278157e-11,-1.739749460081881e-11,-1.1413645490958522e-11,-8.400663522720974e-12,-5.4651851163890854e-12,-3.4062955272098013e-12,-2.079745832726333e-12,-1.1985958878705503e-12
18,-7.574228526857382e-09,-5.589126923025623e-09,-3.8894636508156214e-09,-2.7888477290550193e-09,-1.974122584366504e-09,-1.343760040821776e-09,-9.109052072084929e-10,-6.07686228355088e-10,-4.089802684253751e-10,-2.8821896877173246e-10,-2.024288998710904e-10,-1.352481089126841e-10,-9.865280052164765e-11,-8.016226367041757e-11,-6.243049208952568e-11,-4.844197892976182e-11,-3.4857231913243224e-11,-2.448740005583374e-11,-1.4934055958024413e-09,-1.1701441607877572e-09,-9.365529554514432e-10,-7.177895475719861e-10,-5.386701343994014e-10,-4.02478388443603e-10,-3.014720564927804e-10,-2.2812594613779895e-10,-1.8613329765075192e-10,-1.4686338404177672e-10,-1.1381754011977406e-10,-9.563087685661418e-11,-7.227626041927991e-11,-5.3177921913920277e-11,-3.89429457540641e-11,-2.7027660443857723e-11,-1.8104905490449973e-11,-1.1883014396413279e-11,-8.751741770728868e-12,-5.699890357742857e-12,-3.557051443950693e-12,-2.1743983105310762e-12,-1.2545712186116919e-12
19,-8.263043152516251e-09,-6.176341735528682e-09,-4.363724280603614e-09,-3.164296524250857e-09,-2.2620166346967366e-09,-1.5529904170572444e-09,-1.057209647568674e-09,-7.049147081431752e-10,-4.714823868655324e-10,-3.2904042733682614e-10,-2.2813676698431947e-10,-1.498792117421522e-10,-1.0800868951677252e-10,-8.725766566041173e-11,-6.737391768684827e-11,-5.1960666857482685e-11,-3.709976432888796e-11,-2.5896884917452167e-11,-1.7073175328245313e-09,-1.3399167126526548e-09,-1.071376515446079e-09,-8.189291247758439e-10,-6.112848162020299e-10,-4.531002503276968e-10,-3.3596172115023166e-10,-2.5143067359909703e-10,-2.0385543082588917e-10,-1.5973412567443514e-10,-1.2271819422219025e-10,-1.0266544550328171e-10,-7.69917038034346e-11,-5.626387373597271e-11,-4.0992973716215577e-11,-2.8329855265758692e-11,-1.891693129553596e-11,-1.2388679876744627e-11,-9.117522367820373e-12,-5.931686824196092e-12,-3.698410787695898e-12,-2.2593220740562516e-12,-1.3028875373298548e-12
20,-9.201186823524333e-09,-6.991664841547562e-09,-5.031638445521078e-09,-3.696157204359898e-09,-2.670611200580963e-09,-1.8492416587150662e-09,-1.2626717866212177e-09,-8.394151079574881e-10,-5.560609822995341e-10,-3.8297344374359947e-10,-2.6113989827989204e-10,-1.6801721612219453e-10,-1.193428990216999e-10,-9.578036297513026e-11,-7.322280992608539e-11,-5.6087265221496164e-11,-3.969825511962331e-11,-2.7515291244607403e-11,-2.0047969417659665e-09,-1.575303401660918e-09,-1.2570920586112952e-09,-9.567389677424083e-10,-7.086219339623464e-10,-5.195356677441055e-10,-3.801035103371537e-10,-2.804801995217591e-10,-2.2566080334378772e-10,-1.753653381529396e-10,-1.333225944027796e-10,-1.1098218127898796e-10,-8.247913422356084e-11,-5.981163089167333e-11,-4.33313170082942e-11,-2.9806765881410843e-11,-1.9834242549702702e-11,-1.295806733352123e-11,-9.528783506176506e-12,-6.191658773086285e-12,-3.856526024811565e-12,-2.353964237237566e-12,-1.3564254979387325e-12
21,-1.0234573822404427e-08,-7.930547437359533e-09,-5.828717498289911e-09,-4.342860985908657e-09,-3.1733283053519464e-09,-2.2159424787407705e-09,-1.5163214629178011e-09,-1.003549906619338e-09,-6.571362089729418e-10,-4.4585513287412565e-10,-2.984538811784365e-10,-1.8775221835496895e-10,-1.3135778333203973e-10,-1.0472205262733543e-10,-7.924489283570138e-11,-6.028225854634991e-11,-4.228938709189741e-11,-2.910018167131528e-11,-2.363464523782734e-09,-1.8597344873394413e-09,-1.4807383426534393e-09,-1.1214163334554627e-09,-8.232504091066314e-10,-5.961115677175537e-10,-4.2959488210951755e-10,-3.120591721822425e-10,-2.48990461682339e-10,-1.9181512519484755e-10,-1.4420284370007485e-10,-1.1942114877226771e-10,-8.791670457942518e-11,-6.325487088858048e-11,-4.556570545998086e-11,-3.1200841920869015e-11,-2.069388110968436e-11,-1.3491013424221787e-11,-9.914582412491964e-12,-6.436589825497068e-12,-4.006356343941469e-12,-2.4442721416939015e-12,-1.4079061312974663e-12
